date,station_id,tmax_f,tmin_f,wspd_mph,precipitation_in
2023-01-01,1,63.0,59.0,28.0,-0.55
2023-01-02,1,-68.0,83.0,-2.0,-0.65
2023-01-03,1,94.0,-68.0,5.0,0.15
2023-01-04,1,102.0,28.0,25.0,-0.1
2023-01-05,1,-40.0,33.0,-12.0,-0.7
2023-01-06,1,-34.0,30.0,-3.0,0.85
2023-01-07,1,23.0,68.0,30.0,-0.1
2023-01-08,1,57.0,72.0,-20.0,-0.95
2023-01-09,1,45.0,69.0,-25.0,-0.2
2023-01-10,1,54.0,70.0,-4.0,-0.25
2023-01-11,1,81.0,33.0,34.0,-0.15
2023-01-12,1,43.0,73.0,-17.0,0.8
2023-01-13,1,43.0,-51.0,-11.0,-0.45
2023-01-14,1,61.0,68.0,-1.0,0.6
2023-01-15,1,87.0,62.0,-28.0,-0.9
2023-01-16,1,64.0,-3.0,22.0,-0.4
2023-01-17,1,89.0,103.0,-24.0,0.7
2023-01-18,1,90.0,29.0,-26.0,0.0
2023-01-19,1,86.0,16.0,-26.0,0.65
2023-01-20,1,57.0,-42.0,-18.0,-0.2
2023-01-21,1,-15.0,9.0,0.0,-0.25
2023-01-22,1,109.0,46.0,5.0,0.65
2023-01-23,1,-8.0,98.0,18.0,-0.2
2023-01-24,1,-48.0,-4.0,-3.0,0.55
2023-01-25,1,-34.0,7.0,16.0,0.4
2023-01-26,1,80.0,-29.0,20.0,-0.85
2023-01-27,1,92.0,49.0,35.0,0.3
2023-01-28,1,-48.0,58.0,20.0,-0.9
2023-01-29,1,52.0,-37.0,40.0,0.3
2023-01-30,1,69.0,95.0,9.0,0.95
2023-01-31,1,25.0,82.0,13.0,-0.9
2023-02-01,1,58.0,15.0,25.0,-0.45
2023-02-02,1,80.0,83.0,-3.0,0.9
2023-02-03,1,-46.0,32.0,36.0,-0.9
2023-02-04,1,-3.0,15.0,26.0,-0.05
2023-02-05,1,57.0,-63.0,31.0,0.75
2023-02-06,1,13.0,30.0,-20.0,-0.45
2023-02-07,1,31.0,78.0,0.0,-0.05
2023-02-08,1,22.0,44.0,-23.0,-0.4
2023-02-09,1,-24.0,85.0,-6.0,-0.65
2023-02-10,1,86.0,-46.0,15.0,0.65
2023-02-11,1,-40.0,24.0,38.0,0.3
2023-02-12,1,-7.0,49.0,-22.0,-0.3
2023-02-13,1,24.0,-25.0,40.0,-0.45
2023-02-14,1,71.0,85.0,-9.0,-0.2
2023-02-15,1,-69.0,108.0,15.0,-0.85
2023-02-16,1,-32.0,107.0,-13.0,0.3
2023-02-17,1,-55.0,46.0,-7.0,0.8
2023-02-18,1,-62.0,78.0,20.0,-0.5
2023-02-19,1,43.0,13.0,18.0,0.7
2023-02-20,1,-62.0,-34.0,26.0,-0.25
2023-02-21,1,-3.0,13.0,29.0,0.0
2023-02-22,1,-32.0,-63.0,-28.0,0.95
2023-02-23,1,-28.0,4.0,-12.0,0.35
2023-02-24,1,-13.0,58.0,-2.0,-0.8
2023-02-25,1,98.0,49.0,15.0,-0.7
2023-02-26,1,-25.0,-70.0,5.0,-0.5
2023-02-27,1,65.0,58.0,14.0,-0.7
2023-02-28,1,-68.0,56.0,-30.0,0.7
2023-03-01,1,-32.0,17.0,-13.0,-0.1
2023-03-02,1,19.0,-19.0,-8.0,0.0
2023-03-03,1,-32.0,-19.0,19.0,-0.7
2023-03-04,1,74.0,5.0,25.0,-0.05
2023-03-05,1,79.0,61.0,13.0,-0.95
2023-03-06,1,48.0,-24.0,19.0,0.45
2023-03-07,1,-40.0,42.0,-18.0,0.1
2023-03-08,1,-7.0,36.0,1.0,0.2
2023-03-09,1,89.0,11.0,-3.0,0.25
2023-03-10,1,37.0,60.0,22.0,0.3
2023-03-11,1,-23.0,94.0,-22.0,0.65
2023-03-12,1,-11.0,4.0,-30.0,0.55
2023-03-13,1,-23.0,68.0,32.0,0.1
2023-03-14,1,15.0,-16.0,33.0,-0.55
2023-03-15,1,-9.0,-21.0,27.0,0.25
2023-03-16,1,38.0,69.0,23.0,-0.9
2023-03-17,1,-69.0,75.0,-14.0,0.05
2023-03-18,1,52.0,2.0,-23.0,-0.2
2023-03-19,1,-29.0,92.0,11.0,-0.25
2023-03-20,1,-32.0,120.0,37.0,0.95
2023-03-21,1,-22.0,75.0,10.0,0.7
2023-03-22,1,3.0,18.0,25.0,-0.25
2023-03-23,1,109.0,-26.0,11.0,0.4
2023-03-24,1,-9.0,19.0,-28.0,-0.65
2023-03-25,1,73.0,-48.0,-1.0,-0.15
2023-03-26,1,-22.0,118.0,-30.0,0.0
2023-03-27,1,-49.0,92.0,-22.0,0.9
2023-03-28,1,76.0,-67.0,39.0,0.4
2023-03-29,1,55.0,-39.0,-12.0,-0.75
2023-03-30,1,-21.0,79.0,39.0,-0.7
2023-03-31,1,108.0,-22.0,27.0,-0.65
2023-04-01,1,97.0,96.0,-25.0,0.3
2023-04-02,1,35.0,70.0,23.0,-0.35
2023-04-03,1,-47.0,-57.0,29.0,-0.75
2023-04-04,1,74.0,-72.0,-22.0,-0.6
2023-04-05,1,-30.0,84.0,-20.0,0.8
2023-04-06,1,-47.0,-32.0,34.0,0.25
2023-04-07,1,-25.0,-42.0,-27.0,-0.35
2023-04-08,1,77.0,-30.0,-30.0,0.65
2023-04-09,1,27.0,59.0,-18.0,0.6
2023-04-10,1,-45.0,-21.0,14.0,-0.85
2023-04-11,1,-15.0,-70.0,-21.0,-0.45
2023-04-12,1,20.0,111.0,18.0,-0.55
2023-04-13,1,80.0,91.0,20.0,0.4
2023-04-14,1,34.0,-69.0,3.0,0.0
2023-04-15,1,56.0,43.0,-20.0,-0.85
2023-04-16,1,5.0,-22.0,40.0,-0.45
2023-04-17,1,-7.0,61.0,-18.0,-0.8
2023-04-18,1,-62.0,93.0,18.0,0.05
2023-04-19,1,-4.0,76.0,-7.0,-0.05
2023-04-20,1,67.0,-32.0,22.0,-0.55
2023-04-21,1,-57.0,9.0,38.0,0.0
2023-04-22,1,87.0,17.0,-4.0,-0.25
2023-04-23,1,61.0,12.0,-25.0,-0.35
2023-04-24,1,-32.0,10.0,9.0,-0.35
2023-04-25,1,-8.0,79.0,5.0,-0.45
2023-04-26,1,36.0,-50.0,-28.0,0.75
2023-04-27,1,-2.0,-72.0,-16.0,-0.4
2023-04-28,1,96.0,-13.0,23.0,-0.85
2023-04-29,1,90.0,-13.0,-28.0,0.9
2023-04-30,1,-2.0,53.0,10.0,-0.9
2023-05-01,1,-5.0,74.0,-15.0,0.6
2023-05-02,1,-18.0,-22.0,-25.0,0.0
2023-05-03,1,-24.0,85.0,-10.0,0.0
2023-05-04,1,-54.0,115.0,31.0,-0.5
2023-05-05,1,11.0,-79.0,-15.0,0.95
2023-05-06,1,55.0,21.0,-18.0,0.45
2023-05-07,1,-7.0,-23.0,-5.0,0.7
2023-05-08,1,-52.0,27.0,7.0,-0.05
2023-05-09,1,0.0,-88.0,-25.0,0.35
2023-05-10,1,-39.0,-42.0,-3.0,0.35
2023-05-11,1,-45.0,-49.0,39.0,0.5
2023-05-12,1,62.0,88.0,-6.0,0.0
2023-05-13,1,20.0,1.0,-16.0,-0.9
2023-05-14,1,46.0,74.0,17.0,0.2
2023-05-15,1,91.0,37.0,-13.0,0.1
2023-05-16,1,-67.0,72.0,-1.0,0.35
2023-05-17,1,-34.0,-75.0,-1.0,-0.75
2023-05-18,1,-33.0,1.0,38.0,-0.95
2023-05-19,1,-38.0,104.0,37.0,-0.15
2023-05-20,1,109.0,-23.0,39.0,0.75
2023-05-21,1,-50.0,-58.0,-4.0,0.9
2023-05-22,1,23.0,6.0,13.0,-0.2
2023-05-23,1,109.0,37.0,34.0,0.8
2023-05-24,1,52.0,-66.0,-21.0,0.15
2023-05-25,1,2.0,52.0,15.0,0.15
2023-05-26,1,43.0,-12.0,29.0,0.45
2023-05-27,1,-63.0,-6.0,-20.0,0.65
2023-05-28,1,24.0,1.0,1.0,0.6
2023-05-29,1,-61.0,17.0,-30.0,-0.6
2023-05-30,1,14.0,-33.0,-30.0,0.45
2023-05-31,1,64.0,52.0,26.0,-0.7
2023-06-01,1,-69.0,-77.0,29.0,0.35
2023-06-02,1,67.0,-37.0,39.0,0.45
2023-06-03,1,105.0,78.0,-5.0,-0.1
2023-06-04,1,-68.0,22.0,-16.0,0.65
2023-06-05,1,71.0,-62.0,36.0,0.3
2023-06-06,1,-5.0,-37.0,2.0,0.35
2023-06-07,1,-11.0,109.0,27.0,-0.75
2023-06-08,1,-21.0,-36.0,7.0,-0.6
2023-06-09,1,7.0,-19.0,8.0,0.2
2023-06-10,1,71.0,56.0,39.0,-0.55
2023-06-11,1,-49.0,89.0,15.0,0.4
